"Sample_ID","Time_Point","Replicate","Group","Metabolite_A","Metabolite_B","Metabolite_C","Metabolite_D","Metabolite_E","Metabolite_F","Metabolite_G","Metabolite_H","Metabolite_I","Metabolite_J","Metabolite_K","Metabolite_L","Metabolite_M","Metabolite_N","Metabolite_O","Metabolite_P","Metabolite_Q","Metabolite_R","Metabolite_S","Metabolite_T","Metabolite_U","Metabolite_V","Metabolite_W","Metabolite_X","Metabolite_Y","Metabolite_Z","Metabolite_NA"
"Sample_095",12,2,"Control",3772.36,1553.93,2375.67,2430.34,2207.28,1763.67,915.81,778.23,2476.14,893.5,1968.72,973.3,1500.3,578.22,1516.77,808.36,1221.44,13021.4,1941.67,1397.07,2553.08,2042.65,NA,2012.4,870.54,1838.08,356.65
"Sample_096",24,3,"Treatment",3122.73,1416.39,2248.5,3319.26,1959.47,1465.54,552.41,1398.66,2973.23,1929.22,2726.45,1050.85,1937.17,678.72,981.33,1219.78,1315.89,2522.48,1719.6,1730.42,3541.43,1737.42,2727.69,3289.49,1047.77,3390.92,NA
"Sample_097",0,1,"Control",1886.68,764.45,3374.35,2125.24,1874.6,1632.1,1753.35,912.95,1803.25,1227.07,1394.77,967.42,760.06,983.59,2704.69,907.98,804.31,1047.19,1531.88,855.64,2118.24,2379.61,1196.88,2432.78,524.46,1706.19,852.21
"Sample_098",2,2,"Treatment",2073.01,1133.95,3408.95,1861.89,1715.94,1361.31,1219.69,729.04,2742.53,1516.02,2009.93,968.98,1249.85,585.75,1835.47,1214.22,653.11,1440.48,1528.76,654.54,2983.36,1954.94,2191.26,2534.54,378.42,1946.04,NA
"Sample_099",4,3,"Control",3313.2,1030.07,3234.46,1634.22,2293.78,1457.47,996.77,1060.89,2042.43,1320.92,1513.53,860.71,1328.37,977.74,1759.69,584.92,773.69,1188.51,1979.21,970.4,2513.21,2326.11,2030.44,1936.7,740.13,2534.95,751.06
"Sample_100",8,1,"Treatment",3047.38,1058.12,1834.63,2331.55,2363.09,2057.14,1572.69,1226.96,2946.61,1523.18,1739.2,1086.09,1344.96,910.29,1772.04,807.93,641.25,1430.87,983.74,991.32,2292.31,2002.18,2530,2537.88,406.79,2710.35,NA
"Sample_101",12,2,"Control",3253.96,1030.45,2770.7,NA,1362.92,1783.56,1453.67,929.87,2820.75,1647.18,2576.33,1082.34,1167.46,530.91,1507.12,627.53,1035.3,1659.83,1356.73,1376.14,3280.22,1533.67,2107.2,2221.61,746.46,2239.93,616.41
"Sample_102",24,3,"Treatment",3672.12,1549.14,1788.32,2778.97,3018.35,1745.81,1123.27,1263.46,2003.46,1647.79,3482.7,781.9,2013.72,464.8,1621.06,1083.17,1161.72,2705.71,1389.29,1607.22,3210.2,2281.94,3476.5,3294.67,966.99,3581.08,NA
"Sample_103",0,1,"Control",2765.48,992.68,3284.7,1147.27,3044.78,2516.48,72.671,610.17,2500.53,805.76,2234.21,966.4,969.09,781.24,1602.59,719.6,722.62,1386.52,1525.63,939.41,3059.07,2991.15,1142.84,1914.11,484.72,1768.22,775.6
"Sample_104",2,2,"Treatment",2390.75,1160.69,2778.36,2015.33,1324.52,1791.89,1011.8,859.03,2068.04,1419.54,2133.41,1016.55,858.27,839.41,1529.5,1219.72,781.15,1522.55,2195.36,787.04,1984.7,1738.53,NA,2256.23,499.43,1993.75,NA
"Sample_105",4,3,"Control",3183.99,1054.17,3601.53,2034.03,1811.48,1674.14,1122.6,990.64,2535.11,1250.47,1607.38,996.83,916.47,942.26,1739.26,806.01,867.44,1072.78,2396.63,1082.46,2128.59,1804.99,2384.09,1921.95,675.26,2174.3,372.71
"Sample_106",8,1,"Treatment",2161.24,1030,2404.27,1761.16,2233.83,2101.05,879.76,1139.42,1885.95,1320.96,2191.53,773.29,1541.75,NA,1220.52,1144.14,690.94,1573.49,1434.81,793.02,2647.6,1626.02,NA,2991.86,368.94,2508.61,4529.84
"Sample_107",12,2,"Control",3885.63,1507.33,2711.05,2382.3,2228.68,17032.6,822.95,1298.36,3223.98,1341.44,1750.99,1281.98,12098.73,788.04,1952.43,602.58,1185.1,1462.88,1929.84,1481.51,3336.6,2566.82,2891.34,2596.66,750.66,2464.22,477.91
"Sample_108",24,3,"Treatment",3543.24,1405.13,2737.35,1491.34,2762.03,2355.99,856.02,1596.21,3439.66,1903.99,3232.81,585.92,1810.36,897.75,1727.71,791.16,1245.94,2549.36,1086.96,1776.72,3369.35,2036.77,3983.59,2724.68,979.85,3147.93,399.09
"Sample_109",0,1,"Control",3478.82,1223.47,3032.32,2062.02,2216.78,1728.49,495.49,887.1,2727.29,1148.77,992.23,821.2,780.71,957.55,1448.72,8560.4,907.6,995.35,1729.45,NA,2790.82,1074.37,2239.53,2143.25,799.83,2066.3,844.84
"Sample_110",2,2,"Treatment",2221.62,807.45,2190.18,2139.26,1263.46,1583.32,1424,804.46,2546.69,1534.58,1504.19,908.32,1096.91,923.17,1236.05,1085.55,477.31,2029.04,1539.35,813.23,2299.26,1254.47,2653.32,2123.45,350.5,2539.19,2092.2
"Sample_111",4,3,"Control",3954.87,1006.5,2824.05,1840.75,2275.63,1438.16,1252.83,733.28,2587.85,1355.65,2157.19,817.79,1098.28,808.46,1826.92,531.5,901.38,1170.56,2156.14,1273.6,1741.62,2359.64,1708.83,2222.28,582.81,1959.9,794.84
"Sample_112",8,1,"Treatment",3534.78,1110.05,3099.71,2232.03,1426.39,1944.5,821.72,850.38,2159.49,961.72,3133.22,1045.01,1326.56,827.56,1025.92,1170.97,652.86,1726.23,1661.27,1042.64,3089.6,2216.3,2611.34,3317.89,533.12,NA,705.7
"Sample_113",12,2,"Control",2835.41,NA,3052.34,2230.06,2206.05,2433.86,984.58,1165.16,1486.74,1702.62,2121.79,907.22,1265.53,909.43,1731.18,443.37,964.09,1547.42,1855.47,1544.86,2819.35,1127.07,1950.41,2034.08,814.61,2185.86,NA
"Sample_114",24,3,"Treatment",3369.4,1738.45,2748.77,2637.02,2171.04,1709.47,793.98,1686.98,2535.65,NA,3518.78,883.81,2188.6,868.72,1242.38,884.49,1118.02,2289.06,1116.21,1926.39,4388.78,1501.61,3739.36,3203.7,1104.27,4010.2,253.93
"Sample_115",0,1,"Control",2230.46,1023.8,2445.56,1914.12,1650.34,1967.49,1210.94,1001.53,1148.64,945.9,1205.56,1051.34,968.73,766.34,1371.6,883.89,734.41,1221.68,1956.7,1163.29,2458.26,2169.86,2184.18,1459.62,484.15,2227.12,812.21
"Sample_116",2,2,"Treatment",1575.31,1104.85,2726.63,1524.37,2351.56,1938.37,NA,492.39,2166.5,1109.38,2189.23,840.74,1077.07,851.56,1141.61,999.3,431.89,1312.06,1807.91,632.53,3237.53,2155.45,1514.83,2598.6,241.58,2020.43,524
"Sample_117",4,3,"Control",3447.32,908.53,2899.42,1460.66,2100.23,2406.79,1326.17,741.37,2161.09,1349.6,1612.77,942.5,1072.48,1020.84,1154.3,598.8,918.66,1227.11,2196.77,981.48,2378.24,1232.04,2514.6,1591.77,632.64,1297.24,500.4
"Sample_118",8,1,"Treatment",3651.14,1015.46,2287.67,1756.54,2088.54,2069.85,1287.52,1170.78,3090.75,1550.43,1713.16,813.03,1197.07,996.77,1189.72,1007.33,805.47,1636.4,1438.79,927.91,2780.21,2398.53,2827.02,1861.71,486.6,2302.52,526.01
"Sample_119",12,2,"Control",3223.59,1455.46,3194.95,2409.29,3094.36,1483.98,615.69,945.36,2649.6,1563.84,1996.85,713.04,1384.81,571.17,1592.36,764.97,1342.02,999.69,1825.03,1603.56,3667.21,1755.82,2906.2,2686.38,918.11,2372.36,507.06
"Sample_120",24,3,"Treatment",3839.17,1719.9,2340.04,2380.46,2119.26,1582,892.56,1194.56,2746.33,1822.07,2894.56,912.05,2130.91,922.41,1709.48,795.51,1292.79,2559.3,1577.58,1803.96,3109.3,2485.71,4272.81,2807.59,1086.78,3797.26,NA
